Timestamp,Iterations,LowAlpha,LowAlphaPhase,HighAlpha,HighAlphaPhase,LowBeta,LowBetaPhase,HighBeta,HighBetaPhase,LowGamma,LowGammePhase,HighGamma,HighGammaPhase,EyeStatus,,lowalpha,highalpha
79.9264915,779,590.9506276,2.324973425,198.3403981,-0.679836229,422.3270421,0.693348365,474.7690678,-1.681448101,696.4769302,-1.676490528,2622.545366,-1.42493437,OOOOOO,,,
80.02852893,780,346.5600558,-1.190492506,505.7880076,-0.823885823,322.7043474,-1.281731188,314.5635372,-1.322737754,499.298633,1.836922519,1660.302785,2.180494187,OOOOOO,,,
80.12644386,781,435.0589142,1.360228771,514.5714695,0.675725912,395.6531298,1.625744258,425.5446631,1.080303989,625.4221521,1.265426038,1745.530375,1.320999704,OOOOOO,,,
80.22910309,782,417.1434852,1.048202974,397.2686338,1.076548475,272.8548759,0.210236889,273.7335586,0.594140606,300.575429,0.281422788,1297.425404,0.532615745,OOOOOO,,,
80.32505035,783,390.3279911,-0.029062052,426.9895958,-0.360982881,363.1323473,-2.057815694,312.9878161,-0.343506454,374.4851012,-0.359953067,1581.473729,-0.324743159,OOOOOO,,,
80.42516351,784,452.9987185,-1.118084206,487.8922064,0.046899978,339.4271602,-1.250552347,313.7253283,-1.231277853,380.7887259,-1.889263811,1757.719394,-1.098771038,OOOOOO,,,
80.53237128,785,412.2657987,1.272112237,418.7043214,1.13605327,385.9067459,2.236388887,305.7575225,0.519556689,357.2322347,-0.720554682,1822.543053,-0.559275407,OOOOOO,,,
80.62573552,786,550.5722016,-0.098627179,544.8881418,-0.444667946,475.2892867,-0.201192105,441.3263297,0.820639788,654.2985197,0.891490143,2830.591939,1.044576094,OOOOOO,,,
80.72500181,787,454.5042903,-0.287079418,489.4658178,0.120052134,411.1830701,1.031595075,436.1886986,0.490029475,649.9641091,0.793729688,2974.673503,0.746535266,OOOOOO,,,
80.83535194,788,414.6104041,-1.085695721,447.0541991,0.60794335,363.0333132,0.535354173,307.530635,0.418041904,571.0017731,0.461873692,2850.337893,0.501250851,OOOOOO,,,
80.93332195,789,395.1763701,-2.432998007,443.2205016,-0.658142275,248.865309,0.81951432,261.2548658,0.184878135,541.5022736,0.861953737,2881.571527,0.741763397,OOOOOO,,,
81.02571988,790,411.1715776,2.222569555,479.6085579,0.179988547,257.8815944,0.591841209,249.2560447,0.079490521,514.8476211,0.750117835,2849.288192,0.520894712,OOOOOO,,,
81.13428307,791,265.3001553,1.042304955,506.952198,0.356215273,230.9693641,-1.589550113,275.3677286,0.599538422,485.726133,0.125028572,2826.021723,0.023734943,OOOOOO,,,
81.22567916,792,364.7955648,0.550615869,481.817818,0.981812807,268.2871013,1.098154628,439.2790551,0.904075844,683.3208115,1.241675067,2961.24214,1.157667854,OOOOOO,,,
81.3392849,793,282.2043354,1.009396898,412.6029799,0.470151752,478.2835868,0.825852377,410.7101095,0.91590383,745.0580095,1.153678584,2845.560645,1.284518507,OOOOOO,,,
81.43734574,794,428.9474813,0.900002383,492.9026577,0.698139189,376.8051302,0.768702577,429.2165808,0.661365536,787.2679394,1.173327474,2612.252442,1.147935569,OOOOOO,,,
81.53925395,795,301.4102967,-0.530880983,361.2019534,-0.959590108,324.984541,-0.018929485,348.7321948,0.162881539,580.42859,0.330774977,1759.376399,-0.213712828,OOOOOO,,,
81.64224052,796,347.9420924,-0.028246993,396.3388999,-0.313383227,389.3986417,-1.289199765,427.0330114,-0.928849305,580.4638866,-1.940716974,1687.719568,-1.94363272,OOOOOO,,,
81.74016571,797,232.7638803,-0.955141554,386.5790318,-1.903640796,269.3694309,0.368999251,292.4157087,0.41379004,523.8185575,-0.829439471,1440.986306,-1.603171213,OOOOOO,,,
81.84303355,798,267.0342405,0.574962028,330.2351321,-0.551438542,309.0242024,-0.639072446,352.0700175,-0.004806103,398.9415955,0.605482415,1562.152768,0.552921851,OOOOOO,,,
81.94165874,799,365.9823593,-0.174711616,414.261836,-0.134249711,412.2231094,-0.440626386,396.5361438,0.521724052,523.5628189,1.155365764,1836.843152,1.082973173,OOOOOO,,,
82.04383636,800,433.7107471,1.762037316,349.5489351,1.04199542,346.1988501,0.556415853,295.7374429,1.113226031,407.1417552,0.291519336,1841.372194,0.700487761,OOOOOO,,,
82.14592695,801,459.6575147,-2.0866484,355.9583481,-1.79801012,423.6044359,0.007616,441.2590838,-1.909306524,605.3482263,-2.02308578,2735.921304,-1.606297421,OOOOOO,,,
82.24142718,802,393.8376322,0.316524041,122.6542154,-1.0931291,421.9250279,-1.552420862,320.711245,-1.028219058,617.3639839,-1.907565567,2896.887214,-1.415071959,OOOOOO,,,
82.34678221,803,429.7798021,1.843746262,229.8708553,1.197363598,350.7356928,0.319918455,381.0810616,0.776504827,463.8116935,-0.916599513,2757.448629,-0.84738182,OOOOOO,,,
82.44216299,804,587.539053,0.933461124,413.4344995,1.796315558,382.6413183,0.772096734,418.2150661,0.421989295,613.8079119,-0.524376558,2909.045783,-0.639375075,OOOOOO,,,
82.54674816,805,600.5549422,-0.411830341,373.570301,0.351355056,430.7689106,-1.549186484,388.3642078,0.138748676,644.8311269,0.333383028,2935.986463,0.074056015,OOOOOO,,,
82.64972091,806,556.7134648,-1.043532894,388.1718614,0.899901196,354.9034823,0.636241299,458.2919551,0.274001758,654.9392932,0.382468482,2946.026254,0.267866601,OOOOOO,,,
82.74774551,807,585.2838424,1.006898198,355.1093831,-0.618512285,321.0815139,0.098909162,516.7285441,-1.457143261,882.5092821,-1.337713516,3123.251551,-1.22858826,OOOOOO,,,
82.8430922,808,645.6146669,0.093527983,281.6260156,0.179606703,350.525301,-1.798979345,557.2156717,-0.555982658,940.1518158,-2.2029523,2905.218373,-1.28465293,OOOOOO,,,
82.95236778,809,558.3008844,-0.910540937,345.8999054,0.587340544,500.9219105,-1.29193368,518.4920185,-0.506136209,959.1332516,-1.603518061,2649.36462,-1.215431352,OOOOOO,,,
83.05144238,810,769.7121837,-1.892646548,399.4582449,-1.311150617,345.2645625,-1.15549788,531.5169685,-1.004968451,753.901382,-0.44578301,1767.043992,0.703442932,OOOOOO,,,
83.15329218,811,592.8176195,2.069342326,494.0930007,0.078541089,470.7658359,0.784243259,489.4847795,0.853062531,889.3508258,1.312457372,1759.328897,1.239976528,OOOOOO,,,
83.25528026,812,647.9837036,1.923048248,532.4068431,1.261081289,477.973591,-1.978062037,398.8595047,-0.036716548,546.4079135,0.926018093,1330.108956,0.847863354,OOOOOO,,,
83.35433149,813,424.1855805,0.104867348,600.2784735,-0.049459474,364.8310165,-1.47949522,572.4304563,-1.142176914,603.8295742,-1.349932579,1633.918922,-1.154305331,OOOOOO,,,
83.4562633,814,512.466141,-0.788745551,600.4026721,-1.397351015,403.1879075,-1.410451506,344.92376,-1.699654868,471.312272,-1.993618569,1760.631574,-1.358065425,OOOOOO,,,
83.5546813,815,578.8195581,1.480210823,594.7909951,1.088120478,311.6523428,1.550541792,319.9875059,0.096665752,393.7776343,-0.472388421,1785.775362,-0.347726543,OOOOOO,,,
83.65659213,816,558.7644237,0.374673367,474.1839757,1.751813787,361.4582327,-0.027074598,372.4773012,1.077993508,675.8801653,1.130177602,2562.029375,1.201804504,OOOOOO,,,
83.7586813,817,570.7695677,-0.044378852,526.1819834,0.345719062,300.3121995,0.234268569,366.6918903,1.112745243,567.2653325,0.797038481,2705.115035,0.768399999,OOOOOO,,,
83.85818148,818,495.5197334,-0.635018643,665.4464833,0.884476568,401.4329948,1.038010513,231.5199174,0.921690113,442.1549765,0.684944621,2532.622177,0.711488918,OOOOOO,,,
83.96024251,819,328.6400302,-1.621688507,659.0382239,1.435869897,260.7166591,-0.753215757,320.8564771,1.61924623,411.9835817,1.492865511,2567.51187,1.109769707,OOOOOO,,,
84.05820227,820,318.0615074,-2.686430815,615.3648116,2.135451274,248.9930189,-1.404598718,234.2173228,0.294721945,384.7995623,0.322284155,2563.354751,0.533058673,OOOOOO,,,
84.15860415,821,212.4943013,-2.993415085,429.2673735,0.424415721,342.6543801,1.67889085,223.1967149,0.369544173,401.3682535,1.129202115,2545.730168,0.595393287,OOOOOO,,,
84.25936389,822,172.1173202,-0.384862008,429.3286061,0.816965323,280.8321026,0.770272954,255.3389156,0.127868118,554.1776886,1.527523184,2685.309245,1.334036555,OOOOOO,,,
84.36113811,823,116.5963,0.42617115,452.0730792,-0.380856239,248.3787354,0.287918497,431.6725539,0.818922476,724.8967014,1.138474232,2655.466705,1.148396925,OOOOOO,,,
84.46414971,824,311.0626327,1.618179478,397.3742595,0.245081204,278.4001317,0.873712442,387.5786355,0.67449367,698.5891162,1.147276915,2420.728718,1.114492615,OOOOOO,,,
84.56613445,825,265.4173018,0.567928126,405.6344651,-1.285982742,213.3669088,-0.253051211,374.9426487,0.161542686,606.5712092,0.633822277,1609.212722,0.146909831,OOOOOO,,,
84.65848112,826,446.3971711,0.410398781,354.3659455,-0.889384064,223.9171754,-0.578065456,384.4757669,-1.624759407,564.3483038,-1.547006592,1472.424286,-1.608986919,OOOOOO,,,
84.76710153,827,585.7910485,-0.603950659,275.9763512,-0.917776576,444.3420677,-1.687492034,250.3011534,-0.381309252,456.378853,-0.862314208,1146.473088,-1.601105898,OOOOOO,,,
84.86509132,828,571.7124778,-1.335445035,291.8045929,0.996006618,303.7018728,-0.876459499,283.0526424,0.005947344,439.6843665,1.398229003,1520.667599,1.245187457,OOOOOO,,,
84.96807647,829,556.3679678,0.800514198,265.5851188,-0.107213006,317.2862626,0.566990427,343.485148,0.51277605,469.8524239,0.760141777,1711.090955,0.973580924,OOOOOO,,,
85.07002616,830,620.5279136,0.046818273,309.7991824,0.587142658,329.692496,0.609838024,275.5102647,1.106384607,399.9374549,0.794442679,1749.811197,0.822659993,OOOOOO,,,
85.16802859,831,538.7872788,-1.325689458,243.7830351,-1.080113301,324.7227279,-0.137462794,299.0093456,-0.786501691,564.6505877,-1.46041102,2464.599994,-1.255689922,OOOOOO,,,
85.2709918,832,713.8597487,-2.359993121,202.5910227,-0.941574672,337.5883237,-0.230107861,282.6086565,-1.46605155,560.2941969,-1.285851583,2582.689446,-1.312285632,OOOOOO,,,
85.37352514,833,623.1582393,0.152264845,179.0071669,-0.340925948,266.5065596,0.161115709,235.4616095,-0.056443418,447.7674342,-0.927247075,2485.148548,-1.052058133,OOOOOO,,,
85.4716866,834,262.9419868,2.350253178,339.9502645,0.643772281,270.4401045,1.333407318,244.0627764,0.115051716,336.7189552,-0.58280076,2458.247476,-0.542872033,OOOOOO,,,
85.57460189,835,78.45406396,1.171192489,316.713855,1.225074624,307.7967044,-2.021695904,257.0494782,-0.593073612,415.2788292,-0.820880102,2524.903637,-0.547453501,OOOOOO,,,
85.66920114,836,151.0101127,-1.706199501,309.9157822,-0.027081461,222.5289516,-0.250827524,248.1169913,0.574272554,371.4496093,-0.14122559,2481.679023,-0.289819877,OOOOOO,,,
85.77626061,837,205.7354457,-2.977127277,346.1274977,-1.711866909,295.1812903,-1.53011676,252.2964158,-1.008525342,487.4369231,-1.579030582,2607.932567,-1.369757185,OOOOOO,,,
85.87654614,838,337.4852713,2.854472148,426.8630771,-2.415755761,425.9609981,-1.275076119,400.217516,-2.043304462,686.0941066,-2.156546312,2577.182736,-1.897557499,OOOOOO,,,
85.97557902,839,223.1774626,2.596057452,389.586061,-2.528724841,358.3639422,-0.188026031,464.1767004,-2.312896916,738.5226912,-2.150571311,2373.016832,-1.721512515,OOOOOO,,,
86.07755256,840,259.2299888,-2.320883821,393.8734942,-2.309497376,318.2810176,-1.64251033,335.4672909,-1.340728457,543.693077,-1.472512524,1428.386867,-0.664186679,OOOOOO,,,
86.1795516,841,539.2454025,-0.080516976,428.8467302,0.482150952,322.6078116,0.475333449,357.566161,0.699860249,484.1375827,0.965611148,1308.78682,1.112922932,OOOOOO,,,
86.27851248,842,347.3937012,-1.071158594,343.5742837,-0.642548179,249.803653,0.23522517,241.7506823,-0.32966456,345.14272,-0.039763707,991.8981224,0.255542687,OOOOOO,,,
86.38018394,843,346.434355,1.04684146,296.932637,0.100698686,241.2967702,-1.586729964,283.9877179,-0.653188541,381.9752696,-1.493297464,1459.598857,-0.912708676,OOOOOO,,,
86.47854424,844,399.0890525,0.251122741,291.7352306,0.965493718,198.2001035,-2.251758814,315.7739194,-1.265260755,480.8156675,-2.084323455,1693.575849,-1.760220081,OOOOOO,,,
86.58100271,845,456.352008,2.209535806,446.8457553,1.672400973,277.425381,2.684144776,295.4371615,-0.910824822,367.803488,-1.465577902,1686.120692,-1.271134977,OOOOOO,,,
86.67438269,846,369.8468017,1.409668788,559.2030654,1.589237789,357.4429762,1.288428725,377.9312677,1.131872742,472.8218662,1.000175991,2334.693531,1.134030073,OOOOOO,,,
86.78246784,847,238.0327114,0.508558162,343.5083953,1.820822743,379.5949249,0.913289165,322.4554049,1.010161563,501.9338697,0.624575719,2521.041635,0.638177824,OOOOOO,,,
86.88445115,848,318.6807519,2.45412592,169.9152021,-0.86595018,188.6116271,0.401805027,318.2038796,1.468429033,447.9143126,1.168306263,2449.16857,0.948609149,OOOOOO,,,
86.98646235,849,269.7799503,1.675541595,294.0923658,-0.203903677,112.7042767,-0.172402943,239.2819215,0.926620816,483.0227589,1.158055575,2538.031102,0.910459408,OOOOOO,,,
87.08540201,850,234.6275417,0.704122679,230.5552512,0.047066039,133.1360573,-0.218009363,224.3437139,-0.534511863,396.7967391,-0.049019079,2486.322572,0.279885854,OOOOOO,,,
87.17474532,851,482.3022676,-0.851536446,330.7520945,-1.032469457,414.4752196,-0.547198859,185.3698774,-0.477295633,388.9684734,-0.081766626,2487.203967,0.089514124,OOOOOO,,,
87.28537202,852,566.9771795,-1.122333809,454.7925411,-0.794353459,342.8513228,-0.415882396,381.9043162,0.204751353,499.618454,1.274525411,2622.773945,1.178954962,OOOOOO,,,
87.38788819,853,256.9372158,-1.725235405,467.3651435,-0.658604982,365.9322778,-0.075118757,462.1684739,0.388657028,757.3413509,0.985942434,2601.992568,1.175993315,OOOOOO,,,
87.49036002,854,253.3132075,-0.133593716,544.6592204,-0.655186221,443.3240297,0.123561532,464.8603599,0.517441005,746.3391168,1.002611218,2347.113704,1.080166929,OOOOOO,,,
87.58834743,855,336.2926929,-1.137685325,485.0345238,-0.54893269,299.7037171,-0.679456763,389.8354548,0.007324346,593.9582929,0.463912981,1429.512306,0.026341762,OOOOOO,,,
87.69130898,856,407.9434105,1.095647488,413.1590512,0.046410736,284.835762,-0.256700525,337.7428256,-1.229358756,540.1750218,-1.196936393,1370.605169,-1.618185101,OOOOOO,,,
87.79064059,857,434.6440767,-0.10617852,430.0162212,0.654032477,301.9771675,-0.637304558,297.8093844,0.236965772,388.9571508,0.766993799,1043.338622,-0.196278781,OOOOOO,,,
87.89161634,858,450.844532,-0.997624707,431.0573445,-0.540324911,346.7172908,0.301055441,334.6260138,0.143618958,457.3651307,1.182731192,1481.198982,0.99630444,OOOOOO,,,
87.99395466,859,523.1692126,0.985345377,450.9963643,0.142370657,327.8115192,0.246023605,255.1655234,0.239361015,401.4135503,0.949350302,1635.895304,1.013342385,OOOOOO,,,
88.09182358,860,737.8348731,0.898848169,531.5200223,1.252958832,433.0767254,1.991850487,313.1676687,1.462013517,327.8985013,0.750610272,1595.156179,0.797165728,OOOOOO,,,
88.1907227,861,255.6742117,-0.551563019,639.6142196,0.727079083,323.0038169,0.45233676,455.9642587,-0.69281757,507.2412342,-1.685025414,2371.50108,-1.706292924,OOOOOO,,,
88.29227209,862,338.3065932,2.734972866,612.69751,2.702520802,514.9139117,0.192443936,359.0340542,0.468289547,534.8257452,-1.256460327,2539.387616,-1.428845193,OOOOOO,,,
88.39570975,863,407.3778358,2.934929377,342.1131627,0.200289139,608.4503104,1.480316164,334.5513983,-0.040053053,450.0970937,-2.206633425,2436.861351,-1.640663437,OOOOOO,,,
88.4917922,864,389.8599995,2.571467342,279.8103455,1.055593656,410.2284633,1.893330188,249.7296472,-1.073667186,330.1133253,-0.32331049,2382.907735,-0.365563524,OOOOOO,,,
88.60085297,865,292.9152187,-0.584990712,260.8638683,-0.904583901,234.1237402,-1.544017736,236.4280485,-0.458747365,359.0611257,-0.332848183,2370.283483,-0.26613693,OOOOOO,,,
88.69883466,866,281.2641041,-0.775395364,212.2914437,-0.594608358,189.0155714,0.500889541,234.5398073,-0.424856175,389.2351382,-1.039745959,2358.934123,-0.35955827,OOOOOO,,,
88.80080032,867,312.9527859,1.713764188,150.3787176,-0.053931922,420.0483402,-0.519130945,411.6492304,-1.855752029,580.6469356,-1.740749698,2562.214049,-1.597542613,OOOOOO,,,
88.89981627,868,478.9088982,2.583047156,339.2508691,2.619210305,372.1265145,-0.683446823,488.1920332,-1.372127134,804.106654,-1.561022489,2573.160164,-1.635292923,OOOOOO,,,
89.00178337,869,592.1886389,2.439897957,500.7176813,0.990895235,353.2629235,-1.172478111,463.6817075,-1.184203351,689.5519653,-2.023647422,2254.866478,-1.708977175,OOOOOO,,,
89.10419869,870,239.3558352,-1.108524733,600.5598229,-2.053888248,343.028647,-1.227043312,333.9754314,-1.48004457,409.6067794,-0.854686628,1220.843404,0.737481456,OOOOOO,,,
89.20241523,871,547.3301167,0.268295288,493.4448401,-0.656683189,287.882909,1.027600286,436.5288581,0.293049525,558.3993964,1.027339956,1369.686619,1.268655166,OOOOOO,,,
89.30492735,872,307.8698977,-0.007513961,281.0647714,-1.072779125,352.50286,-1.596200944,349.6881241,-1.022922372,461.0863707,-1.157194312,1131.735161,-0.373309997,OOOOOO,,,
89.40334678,873,373.6581198,-0.762323337,386.8102792,-0.460905264,389.1485475,-1.360006738,339.7532175,-0.846709013,505.8920815,-1.035304688,1528.707965,-0.971138303,OOOOOO,,,
89.50567102,874,353.6254312,-1.421300639,486.2771894,-0.369939544,295.24026,-1.485036325,295.9150295,-0.55666705,460.2334696,-1.530198383,1704.467962,-1.526333619,OOOOOO,,,
89.60768843,875,200.220775,1.200071106,411.5319095,0.777480984,311.427531,1.266606544,258.4098207,1.202242476,343.0786676,0.810065711,1701.528981,0.194760886,OOOOOO,,,
89.70611429,876,384.7149313,0.079388018,607.7848242,0.932926232,362.4029376,0.115393463,369.1911962,0.796200402,583.7347136,0.869774033,2446.409283,0.977385854,OOOOOO,,,
89.80713487,877,251.3407516,-0.868167298,344.5686168,1.430430195,273.7380023,0.665484555,262.8846964,0.421888749,520.1330042,1.011212279,2540.364611,0.81611575,OOOOOO,,,
89.91136742,878,287.7771737,0.304140799,235.6561386,-0.941075731,335.0014296,0.153440067,286.4121214,0.627298495,340.0994583,0.482943112,2310.132082,0.565529152,OOOOOO,,,
90.00693274,879,260.7155352,-1.354463046,307.6024215,0.073877206,303.8973903,0.568618683,253.8613271,0.527544097,309.2038796,0.636802645,2406.703236,0.870269534,OOOOOO,,,
90.11133909,880,251.9996933,-1.50977442,356.4969298,0.477756038,230.6165557,-0.547060953,239.7281211,-0.769791959,287.5927021,0.070846698,2386.515699,0.265209819,OOOOOO,,,
90.21028495,881,341.2455535,1.325982053,405.838675,1.419179558,225.4508897,-0.151583056,234.6000263,-0.47347559,287.4935659,0.79793682,2355.329371,0.681843425,OOOOOO,,,
90.31227422,882,475.5952578,-0.184666378,358.7761588,0.91603781,378.0878695,0.677930365,370.9528525,0.781817079,504.5640547,0.973223455,2621.147825,0.886677758,OOOOOO,,,
90.4152472,883,344.7575598,-1.004114115,478.4456517,0.190552056,466.9670501,0.867737677,405.2823065,0.793444555,657.199733,1.091821268,2519.255467,1.176606916,OOOOOO,,,
90.5132339,884,567.7630505,1.348519374,381.0603846,0.923191845,332.7963596,-0.585267384,427.0449084,0.621353883,658.8030263,1.066778841,2238.069474,1.114714849,OOOOOO,,,
90.61584187,885,424.7072614,-0.320167471,323.1567333,-1.777964666,434.8122807,-0.197029307,359.6497182,-0.199507946,378.4207558,-0.487993121,1180.222646,-0.638627993,OOOOOO,,,
90.71821284,886,320.4859902,-1.518220676,464.5592244,-2.514099675,340.3109125,0.733861014,425.3563936,-1.722481859,543.5275843,-1.740953252,1319.029001,-1.798743354,OOOOOO,,,
90.81619501,887,446.0940682,-1.682320601,388.6757706,-1.666671916,287.8094797,0.262036076,353.4432938,0.100664559,393.3151164,1.34110432,1068.768564,-0.011567451,OOOOOO,,,
90.91887474,888,292.5412332,-1.221079884,372.3035038,-0.287888248,318.4403345,-0.399607323,401.7559741,0.567788277,442.7243465,0.980109325,1509.072647,0.788032501,OOOOOO,,,
91.01717567,889,325.3054979,0.833942047,329.8149909,0.968557961,298.5317908,0.082159654,476.4928923,0.745834253,549.1038774,0.842958254,1754.480833,0.88525593,OOOOOO,,,
91.11916566,890,447.0887503,1.325014048,395.2201129,-0.070866195,283.1680159,1.901324672,321.8705197,-0.537987159,303.3433884,0.374905313,1678.533092,0.539339484,OOOOOO,,,
91.22112823,891,286.5638213,-1.968707961,360.9014685,-1.402525419,261.9622094,0.510313142,428.178485,-1.234175459,491.553584,-1.917861698,2521.654937,-1.361586555,OOOOOO,,,
91.31986403,892,458.7750934,-2.856140892,338.0600063,1.632442841,356.9108381,-2.060983557,384.9435924,-0.853290727,458.132052,-1.384886467,2599.488321,-1.370986357,OOOOOO,,,
91.42209506,893,470.4262448,2.896737993,421.6090123,2.397491965,220.0618105,1.291058684,301.4668725,-0.683575774,409.8235483,-1.569320998,2453.377055,-0.87649931,OOOOOO,,,
91.52475762,894,152.4126769,-0.19225946,202.8511372,-0.873191187,150.1452912,1.280708591,289.7699113,-1.034306557,343.1570761,-0.278746397,2476.586502,-0.455660681,OOOOOO,,,
91.62371755,895,154.4763285,-1.322649508,254.5653353,-0.844245853,201.8878021,-1.681931774,213.619519,-0.714149925,375.1943488,0.182597369,2465.220972,-0.173766353,OOOOOO,,,
91.72572303,896,163.8328454,0.77386583,140.8860692,-0.625328355,160.1411931,1.143038749,190.7109843,-0.605890033,429.9006108,-0.700559585,2470.712056,-0.183192907,OOOOOO,,,
91.82369852,897,238.8133086,-2.337217286,154.1769378,-0.085541988,234.8258343,1.006812578,410.5420074,-2.294793963,544.8169105,-1.75909924,2643.494531,-1.80838601,OOOOOO,,,
91.92569542,898,399.4951715,-2.498828945,243.8092784,0.847047184,368.8537761,-1.67016627,494.7493524,-2.509439882,692.1048606,-2.022250399,2560.219602,-1.459242371,OOOOOO,,,
92.02971077,899,493.6731356,0.319524022,377.7019648,1.268305376,278.8405853,-1.88796623,424.2249003,-1.999578214,659.4004893,-1.998578024,2272.246707,-1.717206774,OOOOOO,,,
92.12358737,900,389.7869568,-0.947824067,342.8560374,-1.482081106,230.4388025,-1.572671481,248.6497168,-0.150847848,299.4364028,0.871699014,1184.283804,1.499805906,OOOOOO,,,
92.22957802,901,298.0996733,-1.273884547,225.507023,0.192587003,256.4253638,-0.030925954,466.3542503,0.43292812,518.2621584,0.542525591,1330.817716,0.925488339,OOOOOO,,,
92.3316102,902,360.0002841,0.928422988,271.5054956,-2.206559641,202.390511,-0.352169862,307.1969639,-0.547932419,477.7795731,-0.9650887,1107.351489,-0.358552743,OOOOOO,,,
92.43014693,903,399.5033791,0.102131204,296.3151964,-1.96389623,279.4108258,-2.283687292,303.9834055,-1.457580345,532.3033865,-1.394567687,1589.828454,-0.966675315,OOOOOO,,,
92.5237515,904,381.3263419,-0.810749755,317.8150915,1.038221162,229.9332894,0.778629844,323.6622238,-1.195061906,617.5312662,-1.446299657,1804.75867,-1.194160244,OOOOOO,,,
92.63025594,905,606.2050514,1.405226048,323.5783743,0.943623402,279.4364938,2.414160124,299.1817471,-0.17622892,350.6450476,-0.459971445,1749.551995,-0.310453484,OOOOOO,,,
92.73254204,906,529.9727903,0.32353327,306.3106315,-0.113644005,369.0203964,0.365751057,460.9524247,0.731323601,584.8535709,0.860810612,2504.593772,1.050232318,OOOOOO,,,
92.83559823,907,347.7681981,0.002283948,300.8752832,0.412333042,287.0992863,-0.140722441,365.0228057,0.199720529,583.2876878,1.027712669,2630.065764,0.905587776,OOOOOO,,,
92.93352389,908,410.3865456,-0.817910429,373.0215744,0.528106435,253.4006044,1.282922408,302.7508483,0.825068025,482.506771,0.666463649,2487.834088,0.68607354,OOOOOO,,,
93.03621626,909,177.0426902,-2.005225105,383.8832943,1.257576784,228.0471253,-0.110044145,270.2556386,0.571814243,495.7429192,0.676023255,2546.443019,0.950016127,OOOOOO,,,
93.13818336,910,245.3521246,-0.07491602,348.188204,1.734922081,260.3806006,-0.043348975,263.6221429,0.279524086,384.8928251,-0.070163629,2462.72408,0.185089047,OOOOOO,,,
93.23711753,911,192.8855505,-0.408043625,172.017261,-0.435757901,236.3128843,0.670710016,304.3833379,0.906084542,393.3472973,0.068430688,2448.670649,0.281477874,OOOOOO,,,
93.33914614,912,219.522257,-0.295024674,498.7007973,-0.024506959,483.3944659,0.481421389,501.6038907,0.793380458,646.3422248,1.111712029,2749.682848,1.018525307,OOOOOO,,,
93.43715525,913,188.4914732,1.093147348,492.3027617,0.483739681,295.154014,0.833938066,442.1345022,0.796087499,694.2752624,1.040002022,2578.540292,1.182670636,OOOOOO,,,
93.54011226,914,231.0748009,0.886131826,503.8537287,0.732639863,399.3271984,1.038193629,384.8116329,0.167614643,629.347304,0.685254957,2264.784382,0.929890757,OOOOOO,,,
93.64208126,915,238.7953971,-0.876863458,324.473876,-1.583954494,422.336339,-0.55105324,316.6011771,-0.128023923,461.053591,-0.275084461,1342.801908,-0.400042602,OOOOOO,,,
93.7400744,916,210.4840937,2.67704679,535.7248397,-2.373660386,344.0084784,-1.248626113,414.8746089,-1.605739183,595.8972694,-1.88493261,1394.213901,-1.856690165,OOOOOO,,,
93.84308577,917,419.13688,0.729135044,299.5836719,-1.158246978,263.3300211,-1.141527326,294.5361611,0.397454398,424.1575508,-0.104154695,1029.042548,-1.071800389,OOOOOO,,,
93.94506645,918,274.0240168,0.159791167,292.6106897,-0.115330327,231.9952749,-0.328252986,321.9624768,0.259117258,499.2951471,0.691144727,1354.028779,0.736477662,OOOOOO,,,
